
     Program BANDS v.7.0 starts on  5Jan2025 at 22: 9:41 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       2 processor cores
     Number of MPI processes:                 2
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       2
     491 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./outputs/gaalas_sl.save/
     file Al.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S 3P renormalized
     file Ga.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  4S renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         546     546    158                67962    67962   10514
     Max         547     547    159                67965    67965   10519
     Sum        1093    1093    317               135927   135927   21033

     Using Slab Decomposition


     Check: negative core charge=   -0.000009
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.5000 0.1000   x coordinate   0.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.7141
     high-symmetry point:  0.5000 0.0000 0.1000   x coordinate   1.2240
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.7339

     Plottable bands (eV) written to file GaAlAs_sl_bands.dat.gnu
     Bands written to file GaAlAs_sl_bands.dat

 **************************************************************************

                    xk=(   0.50000,   0.50000,   0.10000  )

     point group D_2d (-42m)
     there are  5 classes
     the character table:

       E     2S4   C2    2C2'  2s_d 
A_1    1.00  1.00  1.00  1.00  1.00
A_2    1.00  1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00  1.00 -1.00
B_2    1.00 -1.00  1.00 -1.00  1.00
E      2.00  0.00 -2.00  0.00  0.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     2S4      7    8
                                                                 
     C2       2
                                                                 
     2C2'     3    4
                                                                 
     2s_d     5    6
                                                                 

     Band symmetry, D_2d (-42m) point group:
     e(  7 -  7) =     -8.93287  eV     1   --> A              
     e(  8 -  8) =     -8.93273  eV     1   --> A              
     e(  9 -  9) =     -8.93248  eV     1   --> A              
     e( 10 - 10) =     -8.93156  eV     1   --> A              
     e( 11 - 11) =     -8.93128  eV     1   --> A              
     e( 12 - 12) =     -8.93112  eV     1   --> A              
     e( 13 - 13) =     -8.93082  eV     1   --> A              
     e( 14 - 14) =     -8.93061  eV     1   --> A              
     e( 15 - 15) =     -8.93037  eV     1   --> A              
     e( 16 - 16) =     -8.87874  eV     1   --> A              
     e( 17 - 17) =     -8.87860  eV     1   --> A              
     e( 18 - 18) =     -8.87844  eV     1   --> A              
     e( 19 - 19) =     -8.87830  eV     1   --> A              
     e( 20 - 20) =     -8.87818  eV     1   --> A              
     e( 21 - 22) =     -8.87798  eV     2   -->   2 A              
     e( 23 - 23) =     -8.87783  eV     1   --> A              
     e( 24 - 25) =     -8.87753  eV     2   -->   2 A              
     e( 26 - 27) =     -8.85218  eV     2   -->   2 A              
     e( 28 - 28) =     -8.85177  eV     1   --> A              
     e( 29 - 29) =     -8.85162  eV     1   --> A              
     e( 30 - 30) =     -8.85085  eV     1   --> A              
     e( 31 - 31) =     -8.84454  eV     1   --> A              
     e( 32 - 32) =     -8.84418  eV     1   --> A              
     e( 33 - 33) =     -8.84317  eV     1   --> A              
     e( 34 - 35) =     -8.84302  eV     2   -->   2 A              
     e( 36 - 38) =     -8.84274  eV     3   -->   3 A              
     e( 39 - 39) =     -8.84182  eV     1   --> A              
     e( 40 - 40) =     -8.84134  eV     1   --> A              
     e( 41 - 42) =     -8.82811  eV     2   -->   2 A              
     e( 43 - 43) =     -8.82695  eV     1   --> A              
     e( 44 - 44) =     -8.82634  eV     1   --> A              
     e( 45 - 45) =     -8.82502  eV     1   --> A              
     e( 46 - 46) =     -8.82199  eV     1   --> A              
     e( 47 - 47) =     -8.82183  eV     1   --> A              
     e( 48 - 48) =     -8.82166  eV     1   --> A              
     e( 49 - 49) =     -8.82147  eV     1   --> A              
     e( 50 - 50) =     -8.82070  eV     1   --> A              
     e( 51 - 51) =     -6.51582  eV     1   --> A              
     e( 52 - 52) =     -6.39060  eV     1   --> A              
     e( 53 - 53) =     -6.36320  eV     1   --> A              
     e( 54 - 54) =     -6.01639  eV     1   --> A              
     e( 55 - 55) =     -5.97129  eV     1   --> A              
     e( 56 - 56) =     -5.29966  eV     1   --> A              
     e( 57 - 57) =     -5.23833  eV     1   --> A              
     e( 58 - 58) =     -4.64172  eV     1   --> A              
     e( 59 - 59) =     -4.58129  eV     1   --> A              
     e( 60 - 60) =     -4.28689  eV     1   --> A              
     e( 61 - 61) =     -4.26992  eV     1   --> A              
     e( 62 - 62) =     -4.26672  eV     1   --> A              
     e( 63 - 63) =     -4.26323  eV     1   --> A              
     e( 64 - 64) =     -4.25935  eV     1   --> A              
     e( 65 - 65) =     -4.24680  eV     1   --> A              
     e( 66 - 66) =     -4.24451  eV     1   --> A              
     e( 67 - 67) =     -4.23763  eV     1   --> A              
     e( 68 - 68) =     -4.23533  eV     1   --> A              
     e( 69 - 69) =     -4.22678  eV     1   --> A              
     e( 70 - 70) =     -4.22585  eV     1   --> A              
     e( 71 - 71) =     -0.85664  eV     1   --> A              
     e( 72 - 72) =     -0.79828  eV     1   --> A              
     e( 73 - 73) =     -0.78672  eV     1   --> A              
     e( 74 - 74) =     -0.67999  eV     1   --> A              
     e( 75 - 75) =     -0.67164  eV     1   --> A              
     e( 76 - 76) =     -0.34204  eV     1   --> A              
     e( 77 - 77) =      0.12976  eV     1   --> A              
     e( 78 - 78) =      0.22398  eV     1   --> A              
     e( 79 - 79) =      0.23997  eV     1   --> A              
     e( 80 - 80) =      0.31003  eV     1   --> A              
     e( 81 - 81) =      0.32415  eV     1   --> A              
     e( 82 - 82) =      0.45898  eV     1   --> A              
     e( 83 - 83) =      0.47000  eV     1   --> A              
     e( 84 - 84) =      1.25032  eV     1   --> A              
     e( 85 - 85) =      1.36785  eV     1   --> A              
     e( 86 - 86) =      2.36076  eV     1   --> A              
     e( 87 - 87) =      2.38859  eV     1   --> A              
     e( 88 - 88) =      2.54625  eV     1   --> A              
     e( 89 - 89) =      2.57573  eV     1   --> A              
     e( 90 - 90) =      2.80385  eV     1   --> A              
     e( 91 - 91) =      2.81717  eV     1   --> A              
     e( 92 - 92) =      2.81992  eV     1   --> A              
     e( 93 - 93) =      2.87582  eV     1   --> A              
     e( 94 - 94) =      2.87628  eV     1   --> A              
     e( 95 - 95) =      2.90228  eV     1   --> A              
     e( 96 - 96) =      2.96197  eV     1   --> A              
     e( 97 - 97) =      3.00563  eV     1   --> A              
     e( 98 - 98) =      3.06043  eV     1   --> A              
     e( 99 - 99) =      3.09442  eV     1   --> A              
     e(100 -100) =      3.10197  eV     1   --> A              
     e(101 -101) =      3.14107  eV     1   --> A              
     e(102 -102) =      3.23609  eV     1   --> A              
     e(103 -103) =      3.27186  eV     1   --> A              
     e(104 -104) =      3.31960  eV     1   --> A              
     e(105 -105) =      3.33799  eV     1   --> A              
     e(106 -106) =      3.34282  eV     1   --> A              
     e(107 -107) =      3.34330  eV     1   --> A              
     e(108 -108) =      3.37272  eV     1   --> A              
     e(109 -109) =      3.39450  eV     1   --> A              
     e(110 -110) =      3.47087  eV     1   --> A              
     e(111 -111) =      3.49129  eV     1   --> A              
     e(112 -112) =      3.50061  eV     1   --> A              
     e(113 -113) =      3.52307  eV     1   --> A              
     e(114 -114) =      3.89023  eV     1   --> A              
     e(115 -115) =      3.93808  eV     1   --> A              
     e(116 -116) =      3.94305  eV     1   --> A              
     e(117 -117) =      3.99359  eV     1   --> A              
     e(118 -118) =      4.43685  eV     1   --> A              
     e(119 -119) =      4.58805  eV     1   --> A              
     e(120 -120) =      4.64571  eV     1   --> A              
     e(121 -121) =      4.71604  eV     1   --> A              
     e(122 -122) =      4.71802  eV     1   --> A              
     e(123 -123) =      4.79146  eV     1   --> A              
     e(124 -124) =      5.41262  eV     1   --> A              
     e(125 -125) =      5.48400  eV     1   --> A              
     e(126 -126) =      5.50607  eV     1   --> A              
     e(127 -127) =      5.57773  eV     1   --> A              
     e(128 -128) =      5.72216  eV     1   --> A              
     e(129 -129) =      5.80243  eV     1   --> A              
     e(130 -130) =      5.86573  eV     1   --> A              
     e(131 -131) =      7.04543  eV     1   --> A              
     e(132 -132) =      7.27943  eV     1   --> A              
     e(133 -133) =      7.33035  eV     1   --> A              
     e(134 -134) =      7.36167  eV     1   --> A              
     e(135 -135) =      7.37342  eV     1   --> A              
     e(136 -136) =      7.41344  eV     1   --> A              
     e(137 -137) =      7.48268  eV     1   --> A              
     e(138 -138) =      7.72292  eV     1   --> A              
     e(139 -139) =      7.76971  eV     1   --> A              
     e(140 -140) =      7.83763  eV     1   --> A              
     e(141 -141) =      7.96117  eV     1   --> A              
     e(142 -142) =      7.99845  eV     1   --> A              
     e(143 -143) =      8.07807  eV     1   --> A              
     e(144 -144) =      8.11218  eV     1   --> A              
     e(145 -145) =      8.13201  eV     1   --> A              
     e(146 -146) =      8.20203  eV     1   --> A              
     e(147 -147) =      8.23610  eV     1   --> A              
     e(148 -148) =      8.38488  eV     1   --> A              
     e(149 -149) =      8.40003  eV     1   --> A              
     e(150 -150) =      8.50631  eV     1   --> A              
     e(151 -151) =      8.53341  eV     1   --> A              
     e(152 -152) =      8.60102  eV     1   --> A              
     e(153 -153) =      8.61068  eV     1   --> A              
     e(154 -154) =      8.99592  eV     1   --> A              
     e(155 -155) =      9.02710  eV     1   --> A              
     e(156 -156) =      9.08192  eV     1   --> A              

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.00000,   0.00000  )

     point group D_2d (-42m)
     there are  5 classes
     the character table:

       E     2S4   C2    2C2'  2s_d 
A_1    1.00  1.00  1.00  1.00  1.00
A_2    1.00  1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00  1.00 -1.00
B_2    1.00 -1.00  1.00 -1.00  1.00
E      2.00  0.00 -2.00  0.00  0.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     2S4      7    8
                                                                 
     C2       2
                                                                 
     2C2'     3    4
                                                                 
     2s_d     5    6
                                                                 

     Band symmetry, D_2d (-42m) point group:

     e(  1 -  1) =     -8.95618  eV     1   --> A_1  X_1  W_1  
     e(  2 -  2) =     -8.95592  eV     1   --> B_2  X_3  W_2  
     e(  3 -  3) =     -8.95388  eV     1   --> A_1  X_1  W_1  
     e(  4 -  4) =     -8.95343  eV     1   --> B_2  X_3  W_2  
     e(  5 -  5) =     -8.95184  eV     1   --> B_2  X_3  W_2  
     e(  6 -  7) =     -8.93311  eV     2   --> E    X_5  W_3  
     e(  8 -  9) =     -8.93276  eV     2   --> E    X_5  W_3  
     e( 10 - 11) =     -8.93147  eV     2   --> E    X_5  W_3  
     e( 12 - 13) =     -8.93105  eV     2   --> E    X_5  W_3  
     e( 14 - 15) =     -8.93064  eV     2   --> E    X_5  W_3  
     e( 16 - 17) =     -8.87829  eV     2   --> E    X_5  W_3  
     e( 18 - 19) =     -8.87815  eV     2   --> E    X_5  W_3  
     e( 20 - 21) =     -8.87785  eV     2   --> E    X_5  W_3  
     e( 22 - 23) =     -8.87754  eV     2   --> E    X_5  W_3  
     e( 24 - 25) =     -8.87739  eV     2   --> E    X_5  W_3  
     e( 26 - 26) =     -8.85160  eV     1   --> A_2  X_4  W_2' 
     e( 27 - 29) =     -8.85147  eV     3   --> A_2  X_4  W_2' 
     e( 27 - 29) =     -8.85147  eV     3   -->   2 B_1  X_2  W_1' 
     e( 30 - 30) =     -8.85044  eV     1   --> A_2  X_4  W_2' 
     e( 31 - 31) =     -8.84471  eV     1   --> A_1  X_1  W_1  
     e( 32 - 32) =     -8.84437  eV     1   --> B_2  X_3  W_2  
     e( 33 - 33) =     -8.84336  eV     1   --> A_1  X_1  W_1  
     e( 34 - 34) =     -8.84308  eV     1   --> A_1  X_1  W_1  
     e( 35 - 36) =     -8.84295  eV     2   -->   2 B_2  X_3  W_2  
     e( 37 - 37) =     -8.84283  eV     1   --> A_1  X_1  W_1  
     e( 38 - 38) =     -8.84272  eV     1   --> B_2  X_3  W_2  
     e( 39 - 39) =     -8.84188  eV     1   --> A_1  X_1  W_1  
     e( 40 - 40) =     -8.84154  eV     1   --> A_1  X_1  W_1  
     e( 41 - 42) =     -8.82800  eV     2   --> A_2  X_4  W_2' 
     e( 41 - 42) =     -8.82800  eV     2   --> B_1  X_2  W_1' 
     e( 43 - 43) =     -8.82687  eV     1   --> B_1  X_2  W_1' 
     e( 44 - 44) =     -8.82587  eV     1   --> A_2  X_4  W_2' 
     e( 45 - 45) =     -8.82470  eV     1   --> B_1  X_2  W_1' 
     e( 46 - 47) =     -8.82190  eV     2   --> A_2  X_4  W_2' 
     e( 46 - 47) =     -8.82190  eV     2   --> B_1  X_2  W_1' 
     e( 48 - 48) =     -8.82159  eV     1   --> B_1  X_2  W_1' 
     e( 49 - 49) =     -8.82119  eV     1   --> A_2  X_4  W_2' 
     e( 50 - 50) =     -8.82052  eV     1   --> B_1  X_2  W_1' 
     e( 51 - 51) =     -6.52528  eV     1   --> A_1  X_1  W_1  
     e( 52 - 52) =     -6.38620  eV     1   --> B_2  X_3  W_2  
     e( 53 - 53) =     -6.38596  eV     1   --> A_1  X_1  W_1  
     e( 54 - 54) =     -6.00193  eV     1   --> B_2  X_3  W_2  
     e( 55 - 55) =     -6.00173  eV     1   --> A_1  X_1  W_1  
     e( 56 - 56) =     -5.27563  eV     1   --> A_1  X_1  W_1  
     e( 57 - 57) =     -5.27544  eV     1   --> B_2  X_3  W_2  
     e( 58 - 58) =     -4.61470  eV     1   --> A_1  X_1  W_1  
     e( 59 - 59) =     -4.61450  eV     1   --> B_2  X_3  W_2  
     e( 60 - 60) =     -4.26336  eV     1   --> B_2  X_3  W_2  
     e( 61 - 62) =     -4.26053  eV     2   --> E    X_5  W_3  
     e( 63 - 64) =     -4.24479  eV     2   --> E    X_5  W_3  
     e( 65 - 66) =     -4.24456  eV     2   --> E    X_5  W_3  
     e( 67 - 68) =     -4.22008  eV     2   --> E    X_5  W_3  
     e( 69 - 70) =     -4.21969  eV     2   --> E    X_5  W_3  
     e( 71 - 71) =     -0.88037  eV     1   --> B_1  X_2  W_1' 
     e( 72 - 72) =     -0.81300  eV     1   --> A_2  X_4  W_2' 
     e( 73 - 73) =     -0.81274  eV     1   --> B_1  X_2  W_1' 
     e( 74 - 74) =     -0.68921  eV     1   --> A_2  X_4  W_2' 
     e( 75 - 75) =     -0.68885  eV     1   --> B_1  X_2  W_1' 
     e( 76 - 76) =     -0.34816  eV     1   --> A_1  X_1  W_1  
     e( 77 - 77) =      0.17768  eV     1   --> B_2  X_3  W_2  
