
     Program BANDS v.7.0 starts on  6Jan2025 at  1:56:59 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       2 processor cores
     Number of MPI processes:                 2
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       2
     449 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./outputs/gaalas_sl.save/
     file Al.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S 3P renormalized
     file Ga.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  4S renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         546     546    158                67962    67962   10514
     Max         547     547    159                67965    67965   10519
     Sum        1093    1093    317               135927   135927   21033

     Using Slab Decomposition


     Check: negative core charge=   -0.000007
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.5000 0.1000   x coordinate   0.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.7141
     high-symmetry point:  0.5000 0.0000 0.1000   x coordinate   1.2240
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.7339

     Plottable bands (eV) written to file GaAlAs_n2_sl_bands.dat.gnu
     Bands written to file GaAlAs_n2_sl_bands.dat

 **************************************************************************

                    xk=(   0.50000,   0.50000,   0.10000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e( 59 - 59) =     -4.37000  eV     1   --> A              
     e( 60 - 60) =     -4.36918  eV     1   --> A              
     e( 61 - 61) =     -0.80361  eV     1   --> A              
     e( 62 - 62) =     -0.79805  eV     1   --> A              
     e( 63 - 63) =     -0.54299  eV     1   --> A              
     e( 64 - 64) =     -0.53771  eV     1   --> A              
     e( 65 - 65) =     -0.41552  eV     1   --> A              
     e( 66 - 66) =     -0.20255  eV     1   --> A              
     e( 67 - 67) =      0.17228  eV     1   --> A              
     e( 68 - 68) =      0.28874  eV     1   --> A              
     e( 69 - 69) =      0.33557  eV     1   --> A              
     e( 70 - 70) =      0.41683  eV     1   --> A              
     e( 71 - 71) =      0.41950  eV     1   --> A              
     e( 72 - 72) =      0.42869  eV     1   --> A              
     e( 73 - 73) =      0.44289  eV     1   --> A              
     e( 74 - 74) =      0.97940  eV     1   --> A              
     e( 75 - 75) =      1.37366  eV     1   --> A              
     e( 76 - 76) =      1.99828  eV     1   --> A              
     e( 77 - 77) =      2.01174  eV     1   --> A              
     e( 78 - 78) =      2.10126  eV     1   --> A              
     e( 79 - 79) =      2.17765  eV     1   --> A              
     e( 80 - 80) =      2.20742  eV     1   --> A              
     e( 81 - 81) =      2.38188  eV     1   --> A              
     e( 82 - 82) =      2.41195  eV     1   --> A              
     e( 83 - 83) =      2.55196  eV     1   --> A              
     e( 84 - 84) =      2.81431  eV     1   --> A              
     e( 85 - 85) =      2.83084  eV     1   --> A              
     e( 86 - 86) =      2.91923  eV     1   --> A              
     e( 87 - 87) =      2.96685  eV     1   --> A              
     e( 88 - 88) =      3.00272  eV     1   --> A              
     e( 89 - 89) =      3.07427  eV     1   --> A              
     e( 90 - 90) =      3.07688  eV     1   --> A              
     e( 91 - 91) =      3.09573  eV     1   --> A              
     e( 92 - 92) =      3.15390  eV     1   --> A              
     e( 93 - 93) =      3.18095  eV     1   --> A              
     e( 94 - 94) =      3.18559  eV     1   --> A              
     e( 95 - 95) =      3.20480  eV     1   --> A              
     e( 96 - 96) =      3.27727  eV     1   --> A              
     e( 97 - 97) =      3.29384  eV     1   --> A              
     e( 98 - 98) =      3.32358  eV     1   --> A              
     e( 99 - 99) =      3.35318  eV     1   --> A              
     e(100 -100) =      3.36502  eV     1   --> A              
     e(101 -101) =      3.38089  eV     1   --> A              
     e(102 -102) =      3.39009  eV     1   --> A              
     e(103 -103) =      3.42287  eV     1   --> A              
     e(104 -104) =      3.42760  eV     1   --> A              
     e(105 -105) =      3.50005  eV     1   --> A              
     e(106 -106) =      3.52968  eV     1   --> A              
     e(107 -107) =      3.80951  eV     1   --> A              
     e(108 -108) =      3.85128  eV     1   --> A              
     e(109 -109) =      3.95859  eV     1   --> A              
     e(110 -110) =      4.11784  eV     1   --> A              
     e(111 -111) =      4.23547  eV     1   --> A              
     e(112 -112) =      4.46306  eV     1   --> A              
     e(113 -113) =      4.71357  eV     1   --> A              
     e(114 -114) =      4.72428  eV     1   --> A              
     e(115 -115) =      5.06057  eV     1   --> A              
     e(116 -116) =      5.08924  eV     1   --> A              
     e(117 -117) =      5.33323  eV     1   --> A              
     e(118 -118) =      5.36884  eV     1   --> A              
     e(119 -119) =      5.51851  eV     1   --> A              
     e(120 -120) =      5.60049  eV     1   --> A              
     e(121 -121) =      7.23119  eV     1   --> A              
     e(122 -122) =      7.46679  eV     1   --> A              
     e(123 -123) =      7.63380  eV     1   --> A              
     e(124 -124) =      7.68962  eV     1   --> A              
     e(125 -125) =      7.71446  eV     1   --> A              
     e(126 -126) =      7.75008  eV     1   --> A              
     e(127 -127) =      7.79254  eV     1   --> A              
     e(128 -128) =      7.95341  eV     1   --> A              
     e(129 -129) =      7.95830  eV     1   --> A              
     e(130 -130) =      8.00546  eV     1   --> A              
     e(131 -131) =      8.04691  eV     1   --> A              
     e(132 -132) =      8.22011  eV     1   --> A              
     e(133 -133) =      8.30042  eV     1   --> A              
     e(134 -134) =      8.34706  eV     1   --> A              
     e(135 -135) =      8.36519  eV     1   --> A              
     e(136 -136) =      8.39945  eV     1   --> A              
     e(137 -137) =      8.43514  eV     1   --> A              
     e(138 -138) =      8.48302  eV     1   --> A              
     e(139 -139) =      8.55237  eV     1   --> A              
     e(140 -140) =      8.65261  eV     1   --> A              
     e(141 -141) =      8.72873  eV     1   --> A              
     e(142 -142) =      8.90276  eV     1   --> A              
     e(143 -143) =      8.94626  eV     1   --> A              
     e(144 -144) =      9.08037  eV     1   --> A              

 **************************************************************************

 **************************************************************************

                    xk=(   0.15625,   0.00000,   0.03125  )

     Band symmetry, C_1 (1)     point group:

     e(  1 -  1) =     -9.09815  eV     1   --> A              
     e(  2 -  2) =     -9.09793  eV     1   --> A              
     e(  3 -  3) =     -9.08294  eV     1   --> A              
     e(  4 -  4) =     -9.08277  eV     1   --> A              
     e(  5 -  5) =     -9.04029  eV     1   --> A              
     e(  6 -  6) =     -9.04004  eV     1   --> A              
     e(  7 -  7) =     -9.03030  eV     1   --> A              
     e(  8 -  8) =     -9.03011  eV     1   --> A              
     e(  9 -  9) =     -9.02581  eV     1   --> A              
     e( 10 - 10) =     -9.02558  eV     1   --> A              
     e( 11 - 11) =     -8.99628  eV     1   --> A              
     e( 12 - 12) =     -8.99603  eV     1   --> A              
     e( 13 - 13) =     -8.99015  eV     1   --> A              
     e( 14 - 14) =     -8.98979  eV     1   --> A              
     e( 15 - 15) =     -8.96885  eV     1   --> A              
     e( 16 - 16) =     -8.96856  eV     1   --> A              
     e( 17 - 17) =     -8.96770  eV     1   --> A              
     e( 18 - 18) =     -8.96745  eV     1   --> A              
     e( 19 - 19) =     -8.96404  eV     1   --> A              
     e( 20 - 20) =     -8.96384  eV     1   --> A              
     e( 21 - 21) =     -8.95912  eV     1   --> A              
     e( 22 - 22) =     -8.95891  eV     1   --> A              
     e( 23 - 23) =     -8.95781  eV     1   --> A              
     e( 24 - 24) =     -8.95751  eV     1   --> A              
     e( 25 - 25) =     -8.94896  eV     1   --> A              
     e( 26 - 26) =     -8.94834  eV     1   --> A              
     e( 27 - 27) =     -8.94467  eV     1   --> A              
     e( 28 - 28) =     -8.94447  eV     1   --> A              
     e( 29 - 29) =     -8.94386  eV     1   --> A              
     e( 30 - 30) =     -8.94355  eV     1   --> A              
     e( 31 - 31) =     -8.93809  eV     1   --> A              
     e( 32 - 32) =     -8.93722  eV     1   --> A              
     e( 33 - 33) =     -8.92694  eV     1   --> A              
     e( 34 - 34) =     -8.92676  eV     1   --> A              
     e( 35 - 35) =     -8.92566  eV     1   --> A              
     e( 36 - 36) =     -8.92546  eV     1   --> A              
     e( 37 - 37) =     -8.92512  eV     1   --> A              
     e( 38 - 38) =     -8.92401  eV     1   --> A              
     e( 39 - 39) =     -8.91994  eV     1   --> A              
     e( 40 - 40) =     -8.91967  eV     1   --> A              
     e( 41 - 41) =     -6.58782  eV     1   --> A              
     e( 42 - 42) =     -6.53123  eV     1   --> A              
     e( 43 - 43) =     -6.25111  eV     1   --> A              
     e( 44 - 44) =     -6.02759  eV     1   --> A              
     e( 45 - 45) =     -5.87751  eV     1   --> A              
     e( 46 - 46) =     -5.47418  eV     1   --> A              
     e( 47 - 47) =     -5.27245  eV     1   --> A              
     e( 48 - 48) =     -4.82814  eV     1   --> A              
     e( 49 - 49) =     -4.63940  eV     1   --> A              
     e( 50 - 50) =     -4.62809  eV     1   --> A              
     e( 51 - 51) =     -4.61224  eV     1   --> A              
     e( 52 - 52) =     -4.59091  eV     1   --> A              
     e( 53 - 53) =     -4.53456  eV     1   --> A              
     e( 54 - 54) =     -4.50980  eV     1   --> A              
     e( 55 - 55) =     -4.47006  eV     1   --> A              
     e( 56 - 56) =     -4.43996  eV     1   --> A              
     e( 57 - 57) =     -4.42775  eV     1   --> A              
     e( 58 - 58) =     -4.40980  eV     1   --> A              
     e( 59 - 59) =     -4.36587  eV     1   --> A              
     e( 60 - 60) =     -4.36374  eV     1   --> A              
     e( 61 - 61) =     -0.83249  eV     1   --> A              
     e( 62 - 62) =     -0.82670  eV     1   --> A              
     e( 63 - 63) =     -0.64032  eV     1   --> A              
     e( 64 - 64) =     -0.63610  eV     1   --> A              
     e( 65 - 65) =     -0.43006  eV     1   --> A              
     e( 66 - 66) =     -0.18803  eV     1   --> A              
     e( 67 - 67) =      0.14789  eV     1   --> A              
     e( 68 - 68) =      0.25915  eV     1   --> A              
     e( 69 - 69) =      0.30591  eV     1   --> A              
     e( 70 - 70) =      0.32476  eV     1   --> A              
     e( 71 - 71) =      0.35547  eV     1   --> A              
     e( 72 - 72) =      0.36868  eV     1   --> A              
     e( 73 - 73) =      0.43636  eV     1   --> A              
     e( 74 - 74) =      1.06024  eV     1   --> A              
     e( 75 - 75) =      1.41169  eV     1   --> A              
     e( 76 - 76) =      2.04119  eV     1   --> A              
     e( 77 - 77) =      2.05505  eV     1   --> A              
     e( 78 - 78) =      2.22392  eV     1   --> A              
     e( 79 - 79) =      2.25599  eV     1   --> A              
     e( 80 - 80) =      2.27984  eV     1   --> A              
     e( 81 - 81) =      2.38290  eV     1   --> A              
     e( 82 - 82) =      2.45770  eV     1   --> A              
     e( 83 - 83) =      2.65265  eV     1   --> A              
     e( 84 - 84) =      2.82344  eV     1   --> A              
     e( 85 - 85) =      2.92015  eV     1   --> A              
     e( 86 - 86) =      3.00363  eV     1   --> A              
     e( 87 - 87) =      3.01477  eV     1   --> A              
     e( 88 - 88) =      3.03431  eV     1   --> A              
     e( 89 - 89) =      3.04831  eV     1   --> A              
     e( 90 - 90) =      3.06018  eV     1   --> A              
     e( 91 - 91) =      3.06831  eV     1   --> A              
     e( 92 - 92) =      3.12490  eV     1   --> A              
     e( 93 - 93) =      3.13203  eV     1   --> A              
     e( 94 - 94) =      3.16812  eV     1   --> A              
     e( 95 - 95) =      3.18312  eV     1   --> A              
     e( 96 - 96) =      3.20655  eV     1   --> A              
     e( 97 - 97) =      3.22827  eV     1   --> A              
     e( 98 - 98) =      3.26959  eV     1   --> A              
     e( 99 - 99) =      3.31856  eV     1   --> A              
     e(100 -100) =      3.32571  eV     1   --> A              
     e(101 -101) =      3.38479  eV     1   --> A              
     e(102 -102) =      3.40443  eV     1   --> A              
     e(103 -103) =      3.42011  eV     1   --> A              
     e(104 -104) =      3.43980  eV     1   --> A              
     e(105 -105) =      3.57029  eV     1   --> A              
     e(106 -106) =      3.62695  eV     1   --> A              
     e(107 -107) =      3.81165  eV     1   --> A              
     e(108 -108) =      3.98999  eV     1   --> A              
     e(109 -109) =      4.07416  eV     1   --> A              
     e(110 -110) =      4.09401  eV     1   --> A              
     e(111 -111) =      4.32256  eV     1   --> A              
     e(112 -112) =      4.58995  eV     1   --> A              
     e(113 -113) =      4.74790  eV     1   --> A              
     e(114 -114) =      4.83157  eV     1   --> A              
     e(115 -115) =      5.02075  eV     1   --> A              
     e(116 -116) =      5.17330  eV     1   --> A              
     e(117 -117) =      5.43008  eV     1   --> A              
     e(118 -118) =      5.44993  eV     1   --> A              
     e(119 -119) =      5.51631  eV     1   --> A              
     e(120 -120) =      5.63136  eV     1   --> A              
     e(121 -121) =      7.18272  eV     1   --> A              
     e(122 -122) =      7.40320  eV     1   --> A              
     e(123 -123) =      7.45089  eV     1   --> A              
     e(124 -124) =      7.57003  eV     1   --> A              
     e(125 -125) =      7.60999  eV     1   --> A              
     e(126 -126) =      7.69231  eV     1   --> A              
     e(127 -127) =      7.74085  eV     1   --> A              
     e(128 -128) =      7.78871  eV     1   --> A              
     e(129 -129) =      7.81261  eV     1   --> A              
     e(130 -130) =      7.87604  eV     1   --> A              
     e(131 -131) =      7.92618  eV     1   --> A              
     e(132 -132) =      8.11790  eV     1   --> A              
     e(133 -133) =      8.13925  eV     1   --> A              
     e(134 -134) =      8.19095  eV     1   --> A              
